Nº do item;Data de lançamento;Quantidade
458;07/01/2025;1.350,40
468;07/01/2025;547,4
408;12/12/2024;281,7
546;12/12/2024;684
679;07/01/2025;42
679;07/01/2025;35
840;01/11/2024;2.148,00
635;13/12/2024;499
693;13/12/2024;150
669;13/12/2024;328
728;13/12/2024;1.363,00
532;13/12/2024;524
412;16/12/2024;1.073,40
287;16/12/2024;327
444;16/12/2024;1.133,80
446;16/12/2024;652
472;16/12/2024;533
472;16/12/2024;558
714;17/12/2024;1.563,00
679;17/12/2024;35
446;17/12/2024;1.118,00
532;17/12/2024;520,8
483;17/12/2024;626
482;27/11/2024;15,75
579;27/11/2024;352,35
615;27/11/2024;268
625;27/11/2024;146,5
444;27/11/2024;259
722;27/11/2024;18
446;07/01/2025;368
696;18/12/2024;28
414;18/12/2024;549
772;24/02/2025;237
808;27/01/2025;182
801;27/01/2025;96
444;27/01/2025;353
458;27/01/2025;433
770;24/02/2025;96
724;07/01/2025;503
442;19/12/2024;1.790,70
464;27/01/2025;492,8
468;27/01/2025;3.953,00
579;19/12/2024;352,35
615;19/12/2024;268
625;19/12/2024;146,5
444;19/12/2024;259
722;19/12/2024;18
482;19/12/2024;15,75
505;07/01/2025;504
505;07/01/2025;513
472;08/01/2025;632
693;27/11/2024;100
745;02/01/2025;403
546;02/01/2025;717
669;03/01/2025;327
450;03/01/2025;1.263,90
472;03/01/2025;562
448;06/01/2025;876,2
444;08/01/2025;348
765;08/01/2025;4.030,00
424;08/01/2025;3.310,60
450;08/01/2025;1.248,50
444;08/01/2025;345
532;13/01/2025;434
482;09/01/2025;488
733;09/01/2025;2.191,40
582;10/01/2025;565
850;17/12/2024;344
428;10/01/2025;1.650,20
718;10/01/2025;1.119,00
483;10/01/2025;597
846;05/12/2024;124
780;18/12/2024;103
782;18/12/2024;196
806;18/12/2024;99
784;18/12/2024;99
792;12/12/2024;131
813;12/12/2024;201
833;12/12/2024;135
849;12/12/2024;10
658;13/01/2025;2.234,00
656;13/01/2025;4.059,00
751;13/01/2025;620
546;13/01/2025;655
635;13/01/2025;480
728;14/01/2025;1.330,00
472;15/01/2025;624
446;15/01/2025;1.196,60
428;15/01/2025;1.979,00
414;15/01/2025;558
483;15/01/2025;597
448;16/01/2025;1.562,40
446;16/01/2025;1.114,00
807;19/12/2024;92
546;17/01/2025;812
434;17/01/2025;323
442;17/01/2025;353,3
464;17/01/2025;421,9
287;17/01/2025;1.145,00
472;17/01/2025;1.688,00
434;17/01/2025;1.594,10
287;17/01/2025;2.215,40
482;20/01/2025;480
635;20/01/2025;438
701;20/01/2025;404,3
795;21/01/2025;104
809;21/01/2025;96
807;21/01/2025;101
783;21/01/2025;112
785;21/01/2025;104
408;21/01/2025;276,5
870;22/01/2025;106
871;22/01/2025;155
797;22/01/2025;97
799;22/01/2025;99
801;22/01/2025;95
771;22/01/2025;120,5
795;22/01/2025;102
809;19/12/2024;98
872;23/01/2025;157
780;24/01/2025;100
784;24/01/2025;272
787;24/01/2025;216
483;24/01/2025;537
468;24/01/2025;1.463,00
472;24/01/2025;1.613,00
701;24/01/2025;295,5
532;24/01/2025;433
567;24/01/2025;910
804;19/12/2024;99
784;19/12/2024;100
783;19/12/2024;99
786;19/12/2024;226
817;17/12/2024;306
818;17/12/2024;169,5
692;28/01/2025;50
412;28/01/2025;538,4
862;28/01/2025;103,12
863;28/01/2025;111,15
867;28/01/2025;113,07
862;28/01/2025;197,26
863;28/01/2025;200,07
867;28/01/2025;207,35
412;29/01/2025;532,4
458;29/01/2025;429
468;29/01/2025;1.046,60
752;29/01/2025;438
834;29/01/2025;2.321,00
723;29/01/2025;992
482;29/01/2025;490
450;29/01/2025;752,6
780;24/02/2025;108
448;30/01/2025;390,4
408;30/01/2025;277,1
655;30/01/2025;5.284,00
772;30/01/2025;79
780;30/01/2025;108
728;31/01/2025;2.832,00
799;31/01/2025;100
776;31/01/2025;106
770;31/01/2025;290
635;31/01/2025;569
770;31/01/2025;194
796;22/01/2025;97
780;10/01/2025;102
785;10/01/2025;107
773;10/01/2025;206,5
843;09/01/2025;1.518,00
777;31/01/2025;218
776;31/01/2025;102
775;31/01/2025;207
520;03/02/2025;825
635;04/02/2025;574
458;04/02/2025;1.301,00
468;04/02/2025;1.063,40
834;04/02/2025;431
483;04/02/2025;550
482;04/02/2025;487
546;05/02/2025;799
567;06/02/2025;529
554;06/02/2025;105
787;24/02/2025;233
582;07/02/2025;293
635;07/02/2025;409
532;07/02/2025;432
733;07/02/2025;362
532;07/02/2025;267,6
412;07/02/2025;485
656;10/02/2025;7.036,00
701;10/02/2025;286,5
582;10/02/2025;671
450;10/02/2025;1.240,30
546;10/02/2025;541
482;11/02/2025;743
472;11/02/2025;535
662;12/02/2025;863
424;12/02/2025;663
440;12/02/2025;677
752;12/02/2025;557
658;12/02/2025;2.110,00
647;13/02/2025;680
472;13/02/2025;533
679;14/02/2025;21
483;14/02/2025;551
635;17/02/2025;571
482;17/02/2025;488
483;17/02/2025;551
472;17/02/2025;533
505;18/02/2025;504
505;18/02/2025;501
733;18/02/2025;382
520;19/02/2025;1.905,00
546;19/02/2025;3.826,00
868;20/02/2025;138,67
873;20/02/2025;192,45
858;20/02/2025;15,89
874;20/02/2025;20,83
546;20/02/2025;575
655;20/02/2025;1.324,00
658;20/02/2025;2.050,00
728;20/02/2025;1.333,00
864;20/02/2025;21,98
878;20/02/2025;25
879;20/02/2025;83
733;20/02/2025;355
472;25/02/2025;1.589,00
483;25/02/2025;546
865;25/02/2025;35,64
860;25/02/2025;64,56
843;26/02/2025;1.518,00
781;17/12/2024;205
803;18/12/2024;99
877;06/02/2025;512
696;18/12/2024;7
446;29/01/2025;395,5
696;26/02/2025;7
759;26/02/2025;470,2
406;26/02/2025;476
699;26/02/2025;2.452,60
483;28/02/2025;549
442;28/02/2025;775,4
468;28/02/2025;1.081,60
472;08/04/2025;1.676,40
444;06/03/2025;194
699;07/03/2025;660
701;07/03/2025;284,5
440;07/03/2025;325
412;07/03/2025;496
472;07/03/2025;569
679;07/03/2025;28
442;07/03/2025;1.120,70
531;07/03/2025;1.976,10
881;07/03/2025;858
881;07/03/2025;5.879,00
483;10/03/2025;595
546;10/03/2025;826
848;08/04/2025;105
424;10/03/2025;1.122,00
440;10/03/2025;325
444;10/03/2025;740,6
446;10/03/2025;718
450;10/03/2025;405,1
458;10/03/2025;2.199,00
468;10/03/2025;2.499,60
679;11/03/2025;28
554;11/03/2025;105
450;08/04/2025;319,9
635;12/03/2025;424
662;12/03/2025;1.952,00
656;12/03/2025;6.010,00
656;12/03/2025;607
555;13/03/2025;1.003,00
701;13/03/2025;343,7
752;13/03/2025;609
728;13/03/2025;1.494,00
464;14/03/2025;471,3
424;14/03/2025;1.930,00
406;14/03/2025;573,6
412;17/03/2025;500
446;17/03/2025;359
635;17/03/2025;572
472;24/03/2025;569,4
714;18/03/2025;594
659;18/03/2025;407
442;18/03/2025;348,7
446;18/03/2025;359
468;18/03/2025;495
468;18/03/2025;490
635;19/03/2025;419
567;19/03/2025;518
468;19/03/2025;487
662;19/03/2025;736
444;19/03/2025;365,8
483;08/04/2025;635
694;08/04/2025;1.200,00
728;20/03/2025;3.001,00
483;20/03/2025;604
505;21/03/2025;514
504;21/03/2025;496
505;21/03/2025;514
506;21/03/2025;522
520;24/03/2025;1.096,00
468;25/03/2025;1.073,90
458;25/03/2025;498,9
576;25/03/2025;1.293,00
468;25/03/2025;522,9
442;26/03/2025;345,5
546;26/03/2025;643
679;27/03/2025;28
483;27/03/2025;602
555;18/03/2025;557
546;28/03/2025;1.254,00
468;28/03/2025;555
428;28/03/2025;671,2
482;28/03/2025;490
483;28/03/2025;600
701;28/03/2025;378,1
554;31/03/2025;140
659;31/03/2025;370
658;31/03/2025;502
468;31/03/2025;955,4
458;31/03/2025;463,3
483;01/04/2025;593
472;02/04/2025;564,6
898;05/05/2025;604
635;04/04/2025;308
723;04/04/2025;494
752;04/04/2025;863
567;04/04/2025;507
567;04/04/2025;518
635;04/04/2025;633
702;05/05/2025;5.837,60
458;07/04/2025;1.359,90
472;07/04/2025;550
658;09/04/2025;505
428;09/04/2025;323,8
482;09/04/2025;741
662;10/04/2025;2.210,00
635;10/04/2025;635
406;10/04/2025;481,8
424;10/04/2025;299
448;10/04/2025;386,6
472;10/04/2025;568,8
784;10/03/2025;182
782;19/03/2025;102
781;19/03/2025;99
875;20/03/2025;90,5
780;26/03/2025;216
884;12/03/2025;625
864;24/03/2025;22,1
728;10/04/2025;1.496,00
450;11/04/2025;373,7
555;11/04/2025;451
577;06/03/2025;311
892;08/04/2025;42
893;08/04/2025;32
656;14/04/2025;5.375,00
718;14/04/2025;373
472;14/04/2025;562,4
659;16/04/2025;408
482;16/04/2025;489
733;17/04/2025;2.536,60
442;17/04/2025;361,3
679;22/04/2025;35
412;23/04/2025;277,4
482;23/04/2025;494
505;24/04/2025;534
505;24/04/2025;534
701;24/04/2025;400,9
759;24/04/2025;469,6
658;25/04/2025;502
655;25/04/2025;3.035,00
412;25/04/2025;533
662;25/04/2025;747
412;25/04/2025;528
428;25/04/2025;327
444;25/04/2025;813,2
458;25/04/2025;921,4
408;25/04/2025;515
472;22/04/2025;157,3
577;22/04/2025;311
567;22/04/2025;509
772;28/04/2025;156
772;28/04/2025;156
546;28/04/2025;621
520;28/04/2025;893
448;28/04/2025;1.169,40
472;28/04/2025;33,8
733;28/04/2025;353
408;28/04/2025;545,5
472;28/04/2025;123,5
483;02/05/2025;594
656;02/05/2025;5.304,00
483;02/05/2025;610
694;02/05/2025;1.300,00
452;02/05/2025;427,6
863;02/05/2025;88,9
862;02/05/2025;295,79
867;02/05/2025;307,54
784;02/05/2025;104
894;02/05/2025;110
780;02/05/2025;94
408;05/05/2025;529
448;06/05/2025;396,4
458;06/05/2025;1.246,70
428;06/05/2025;651,2
891;07/04/2025;198
873;02/04/2025;109,96
860;02/04/2025;48,42
444;07/05/2025;1.117,00
894;07/05/2025;107,5
784;07/05/2025;100
679;08/05/2025;21
693;08/05/2025;5
482;08/05/2025;482
752;09/05/2025;634
692;09/05/2025;500
458;09/05/2025;429,1
482;09/05/2025;225
863;09/05/2025;645,56
414;09/05/2025;627,6
658;12/05/2025;452
635;12/05/2025;596
448;12/05/2025;1.211,60
483;12/05/2025;336
448;12/05/2025;749,4
483;12/05/2025;588
763;13/05/2025;802
458;13/05/2025;291,1
483;13/05/2025;628
656;14/05/2025;3.012,00
728;15/05/2025;3.007,00
546;15/05/2025;818
408;15/05/2025;561,2
452;16/05/2025;847,2
468;19/05/2025;541
483;20/05/2025;306
701;20/05/2025;388,7
448;21/05/2025;825,4
733;21/05/2025;354
834;21/05/2025;593
483;21/05/2025;632
483;21/05/2025;599
483;22/05/2025;592
428;23/05/2025;1.796,60
428;23/05/2025;1.890,60
894;02/05/2025;101
424;26/05/2025;605,6
780;02/05/2025;100
424;27/05/2025;1.206,20
428;27/05/2025;656
450;27/05/2025;401,5
458;27/05/2025;973,4
482;27/05/2025;490
531;27/05/2025;1.956,10
482;29/05/2025;499
784;02/05/2025;100
897;02/05/2025;86
899;13/05/2025;830
784;13/05/2025;102
892;13/05/2025;525
432;30/05/2025;1.064,70
414;30/05/2025;313,7
458;30/05/2025;405,1
424;30/05/2025;277,1
659;30/05/2025;373
694;30/05/2025;1.200,00
822;30/05/2025;98
883;16/05/2025;314
793;26/05/2025;96
795;26/05/2025;102
806;26/05/2025;115
804;26/05/2025;94
805;26/05/2025;86
806;26/05/2025;112
803;26/05/2025;116
772;29/05/2025;117
778;29/05/2025;206
800;29/05/2025;206
864;13/05/2025;22,1
886;29/05/2025;87,36
868;29/05/2025;136,28
